CRIM,INDUS,CHAS,NOX,RM,AGE,TAX,PTRATIO,MEDV
0.00632,2.31,0,0.538,6,65.2,296,15.3,24.0
0.02731,7.07,0,0.469,6,78.9,242,17.8,21.6
0.02729,7.07,0,0.469,7,61.1,242,17.8,34.7
0.03237,2.18,0,0.458,6,45.8,222,18.7,33.4
0.06905,2.18,0,0.458,7,54.2,222,18.7,36.2
0.02985,2.18,0,0.458,6,58.7,222,18.7,28.7
0.08829,7.87,0,0.524,6,66.6,311,15.2,22.9
0.14455,7.87,0,0.524,6,96.1,311,15.2,22.1
0.21124,7.87,0,0.524,5,100.0,311,15.2,16.5
0.17004,7.87,0,0.524,6,85.9,311,15.2,18.9
0.22489,7.87,0,0.524,6,94.3,311,15.2,15.0
0.11747,7.87,0,0.524,6,82.9,311,15.2,18.9
0.09378,7.87,0,0.524,5,39.0,311,15.2,21.7
0.62976,8.14,0,0.538,5,61.8,307,21.0,20.4
0.63796,8.14,0,0.538,6,84.5,307,21.0,18.2
0.62739,8.14,0,0.538,5,56.5,307,21.0,19.9
1.05393,8.14,0,0.538,5,29.3,307,21.0,23.1
0.7842,8.14,0,0.538,5,81.7,307,21.0,17.5
0.80271,8.14,0,0.538,5,36.6,307,21.0,20.2
0.7258,8.14,0,0.538,5,69.5,307,21.0,18.2
1.25179,8.14,0,0.538,5,98.1,307,21.0,13.6
0.85204,8.14,0,0.538,5,89.2,307,21.0,19.6
1.23247,8.14,0,0.538,6,91.7,307,21.0,15.2
0.98843,8.14,0,0.538,5,100.0,307,21.0,14.5
0.75026,8.14,0,0.538,5,94.1,307,21.0,15.6
0.84054,8.14,0,0.538,5,85.7,307,21.0,13.9
0.67191,8.14,0,0.538,5,90.3,307,21.0,16.6
0.95577,8.14,0,0.538,6,88.8,307,21.0,14.8
0.77299,8.14,0,0.538,6,94.4,307,21.0,18.4
1.00245,8.14,0,0.538,6,87.3,307,21.0,21.0
1.13081,8.14,0,0.538,5,94.1,307,21.0,12.7
1.35472,8.14,0,0.538,6,100.0,307,21.0,14.5
1.38799,8.14,0,0.538,5,82.0,307,21.0,13.2
1.15172,8.14,0,0.538,5,95.0,307,21.0,13.1
1.61282,8.14,0,0.538,6,96.9,307,21.0,13.5
0.06417,5.96,0,0.499,5,68.2,279,19.2,18.9
0.09744,5.96,0,0.499,5,61.4,279,19.2,20.0
0.08014,5.96,0,0.499,5,41.5,279,19.2,21.0
0.17505,5.96,0,0.499,5,30.2,279,19.2,24.2
0.02763,2.95,0,0.428,6,21.8,252,18.3,30.8
0.03359,2.95,0,0.428,7,15.8,252,18.3,34.9
0.12744,6.91,0,0.448,6,2.9,233,17.9,26.6
0.1415,6.91,0,0.448,6,6.6,233,17.9,25.3
0.15936,6.91,0,0.448,6,6.5,233,17.9,24.7
0.12269,6.91,0,0.448,6,40.0,233,17.9,21.2
0.17142,6.91,0,0.448,5,33.8,233,17.9,19.3
0.18836,6.91,0,0.448,5,33.3,233,17.9,20.0
0.22927,6.91,0,0.448,6,85.5,233,17.9,16.6
0.25387,6.91,0,0.448,5,95.3,233,17.9,14.4
0.21977,6.91,0,0.448,5,62.0,233,17.9,19.4
0.08873,5.64,0,0.439,5,45.7,243,16.8,19.7
0.04337,5.64,0,0.439,6,63.0,243,16.8,20.5
0.0536,5.64,0,0.439,6,21.1,243,16.8,25.0
0.04981,5.64,0,0.439,5,21.4,243,16.8,23.4
0.0136,4.0,0,0.41,5,47.6,469,21.1,18.9
0.01311,1.22,0,0.403,7,21.9,226,17.9,35.4
0.02055,0.74,0,0.41,6,35.7,313,17.3,24.7
0.01432,1.32,0,0.411,6,40.5,256,15.1,31.6
0.15445,5.13,0,0.453,6,29.2,284,19.7,23.3
0.10328,5.13,0,0.453,5,47.2,284,19.7,19.6
0.14932,5.13,0,0.453,5,66.2,284,19.7,18.7
0.17171,5.13,0,0.453,5,93.4,284,19.7,16.0
0.11027,5.13,0,0.453,6,67.8,284,19.7,22.2
0.1265,5.13,0,0.453,6,43.4,284,19.7,25.0
0.01951,1.38,0,0.4161,7,59.5,216,18.6,33.0
0.03584,3.37,0,0.398,6,17.8,337,16.1,23.5
0.04379,3.37,0,0.398,5,31.1,337,16.1,19.4
0.05789,6.07,0,0.409,5,21.4,345,18.9,22.0
0.13554,6.07,0,0.409,5,36.8,345,18.9,17.4
0.12816,6.07,0,0.409,5,33.0,345,18.9,20.9
0.08826,10.81,0,0.413,6,6.6,305,19.2,24.2
0.15876,10.81,0,0.413,5,17.5,305,19.2,21.7
0.09164,10.81,0,0.413,6,7.8,305,19.2,22.8
0.19539,10.81,0,0.413,6,6.2,305,19.2,23.4
0.07896,12.83,0,0.437,6,6.0,398,18.7,24.1
0.09512,12.83,0,0.437,6,45.0,398,18.7,21.4
0.10153,12.83,0,0.437,6,74.5,398,18.7,20.0
0.08707,12.83,0,0.437,6,45.8,398,18.7,20.8
0.05646,12.83,0,0.437,6,53.7,398,18.7,21.2
0.08387,12.83,0,0.437,5,36.6,398,18.7,20.3
0.04113,4.86,0,0.426,6,33.5,281,19.0,28.0
0.04462,4.86,0,0.426,6,70.4,281,19.0,23.9
0.03659,4.86,0,0.426,6,32.2,281,19.0,24.8
0.03551,4.86,0,0.426,6,46.7,281,19.0,22.9
0.05059,4.49,0,0.449,6,48.0,247,18.5,23.9
0.05735,4.49,0,0.449,6,56.1,247,18.5,26.6
0.05188,4.49,0,0.449,6,45.1,247,18.5,22.5
0.07151,4.49,0,0.449,6,56.8,247,18.5,22.2
0.0566,3.41,0,0.489,7,86.3,270,17.8,23.6
0.05302,3.41,0,0.489,7,63.1,270,17.8,28.7
0.04684,3.41,0,0.489,6,66.1,270,17.8,22.6
0.03932,3.41,0,0.489,6,73.9,270,17.8,22.0
0.04203,15.04,0,0.464,6,53.6,270,18.2,22.9
0.02875,15.04,0,0.464,6,28.9,270,18.2,25.0
0.04294,15.04,0,0.464,6,77.3,270,18.2,20.6
0.12204,2.89,0,0.445,6,57.8,276,18.0,28.4
0.11504,2.89,0,0.445,6,69.6,276,18.0,21.4
0.12083,2.89,0,0.445,8,76.0,276,18.0,38.7
0.08187,2.89,0,0.445,7,36.9,276,18.0,43.8
0.0686,2.89,0,0.445,7,62.5,276,18.0,33.2
0.14866,8.56,0,0.52,6,79.9,384,20.9,27.5
0.11432,8.56,0,0.52,6,71.3,384,20.9,26.5
0.22876,8.56,0,0.52,6,85.4,384,20.9,18.6
0.21161,8.56,0,0.52,6,87.4,384,20.9,19.3
0.1396,8.56,0,0.52,6,90.0,384,20.9,20.1
0.13262,8.56,0,0.52,5,96.7,384,20.9,19.5
0.1712,8.56,0,0.52,5,91.9,384,20.9,19.5
0.13117,8.56,0,0.52,6,85.2,384,20.9,20.4
0.12802,8.56,0,0.52,6,97.1,384,20.9,19.8
0.26363,8.56,0,0.52,6,91.2,384,20.9,19.4
0.10793,8.56,0,0.52,6,54.4,384,20.9,21.7
0.10084,10.01,0,0.547,6,81.6,432,17.8,22.8
0.12329,10.01,0,0.547,5,92.9,432,17.8,18.8
0.22212,10.01,0,0.547,6,95.4,432,17.8,18.7
0.14231,10.01,0,0.547,6,84.2,432,17.8,18.5
0.17134,10.01,0,0.547,5,88.2,432,17.8,18.3
0.13158,10.01,0,0.547,6,72.5,432,17.8,21.2
0.15098,10.01,0,0.547,6,82.6,432,17.8,19.2
0.13058,10.01,0,0.547,5,73.1,432,17.8,20.4
0.14476,10.01,0,0.547,5,65.2,432,17.8,19.3
0.06899,25.65,0,0.581,5,69.7,188,19.1,22.0
0.07165,25.65,0,0.581,6,84.1,188,19.1,20.3
0.09299,25.65,0,0.581,5,92.9,188,19.1,20.5
0.15038,25.65,0,0.581,5,97.0,188,19.1,17.3
0.09849,25.65,0,0.581,5,95.8,188,19.1,18.8
0.16902,25.65,0,0.581,5,88.4,188,19.1,21.4
0.38735,25.65,0,0.581,5,95.6,188,19.1,15.7
0.25915,21.89,0,0.624,5,96.0,437,21.2,16.2
0.32543,21.89,0,0.624,6,98.8,437,21.2,18.0
0.88125,21.89,0,0.624,5,94.7,437,21.2,14.3
0.34006,21.89,0,0.624,6,98.9,437,21.2,19.2
1.19294,21.89,0,0.624,6,97.7,437,21.2,19.6
0.59005,21.89,0,0.624,6,97.9,437,21.2,23.0
0.32982,21.89,0,0.624,5,95.4,437,21.2,18.4
0.97617,21.89,0,0.624,5,98.4,437,21.2,15.6
0.55778,21.89,0,0.624,6,98.2,437,21.2,18.1
0.32264,21.89,0,0.624,5,93.5,437,21.2,17.4
0.35233,21.89,0,0.624,6,98.4,437,21.2,17.1
0.2498,21.89,0,0.624,5,98.2,437,21.2,13.3
0.54452,21.89,0,0.624,6,97.9,437,21.2,17.8
0.2909,21.89,0,0.624,6,93.6,437,21.2,14.0
1.62864,21.89,0,0.624,5,100.0,437,21.2,14.4
3.32105,19.58,1,0.871,5,100.0,403,14.7,13.4
4.0974,19.58,0,0.871,5,100.0,403,14.7,15.6
2.77974,19.58,0,0.871,4,97.8,403,14.7,11.8
2.37934,19.58,0,0.871,6,100.0,403,14.7,13.8
2.15505,19.58,0,0.871,5,100.0,403,14.7,15.6
2.36862,19.58,0,0.871,4,95.7,403,14.7,14.6
2.33099,19.58,0,0.871,5,93.8,403,14.7,17.8
2.73397,19.58,0,0.871,5,94.9,403,14.7,15.4
1.6566,19.58,0,0.871,6,97.3,403,14.7,21.5
1.49632,19.58,0,0.871,5,100.0,403,14.7,19.6
1.12658,19.58,1,0.871,5,88.0,403,14.7,15.3
2.14918,19.58,0,0.871,5,98.5,403,14.7,19.4
1.41385,19.58,1,0.871,6,96.0,403,14.7,17.0
3.53501,19.58,1,0.871,6,82.6,403,14.7,15.6
2.44668,19.58,0,0.871,5,94.0,403,14.7,13.1
1.22358,19.58,0,0.605,6,97.4,403,14.7,41.3
1.34284,19.58,0,0.605,6,100.0,403,14.7,24.3
1.42502,19.58,0,0.871,6,100.0,403,14.7,23.3
1.27346,19.58,1,0.605,6,92.6,403,14.7,27.0
2.24236,19.58,0,0.605,5,91.8,403,14.7,22.7
2.924,19.58,0,0.605,6,93.0,403,14.7,25.0
1.80028,19.58,0,0.605,5,79.2,403,14.7,23.8
2.3004,19.58,0,0.605,6,96.1,403,14.7,23.8
2.44953,19.58,0,0.605,6,95.2,403,14.7,22.3
1.20742,19.58,0,0.605,5,94.6,403,14.7,17.4
2.3139,19.58,0,0.605,5,97.3,403,14.7,19.1
0.13914,4.05,0,0.51,5,88.5,296,16.6,23.1
0.09178,4.05,0,0.51,6,84.1,296,16.6,23.6
0.08447,4.05,0,0.51,5,68.7,296,16.6,22.6
0.06664,4.05,0,0.51,6,33.1,296,16.6,29.4
0.07022,4.05,0,0.51,6,47.2,296,16.6,23.2
0.05425,4.05,0,0.51,6,73.4,296,16.6,24.6
0.06642,4.05,0,0.51,6,74.4,296,16.6,29.9
0.0578,2.46,0,0.488,6,58.4,193,17.8,37.2
0.06588,2.46,0,0.488,7,83.3,193,17.8,39.8
0.06888,2.46,0,0.488,6,62.2,193,17.8,36.2
0.09103,2.46,0,0.488,7,92.2,193,17.8,37.9
0.10008,2.46,0,0.488,6,95.6,193,17.8,32.5
0.08308,2.46,0,0.488,5,89.8,193,17.8,26.4
0.06047,2.46,0,0.488,6,68.8,193,17.8,29.6
0.07875,3.44,0,0.437,6,41.1,398,15.2,32.0
0.12579,3.44,0,0.437,6,29.1,398,15.2,29.8
0.0837,3.44,0,0.437,7,38.9,398,15.2,34.9
0.09068,3.44,0,0.437,6,21.5,398,15.2,33.0
0.06911,3.44,0,0.437,6,30.8,398,15.2,30.5
0.08664,3.44,0,0.437,7,26.3,398,15.2,36.4
0.02187,2.93,0,0.401,6,9.9,265,15.6,31.1
0.01439,2.93,0,0.401,6,18.8,265,15.6,29.1
0.04011,1.52,0,0.404,7,34.1,329,12.6,33.3
0.04666,1.52,0,0.404,7,36.6,329,12.6,30.3
0.03768,1.52,0,0.404,7,38.3,329,12.6,34.6
0.0315,1.47,0,0.403,6,15.3,402,17.0,34.9
0.01778,1.47,0,0.403,7,13.9,402,17.0,32.9
0.03445,2.03,0,0.415,6,38.4,348,14.7,24.1
0.02177,2.03,0,0.415,7,15.7,348,14.7,42.3
0.13642,10.59,0,0.489,5,22.3,277,18.6,22.6
0.22969,10.59,0,0.489,6,52.5,277,18.6,24.4
0.25199,10.59,0,0.489,5,72.7,277,18.6,22.5
0.13587,10.59,1,0.489,6,59.1,277,18.6,24.4
0.43571,10.59,1,0.489,5,100.0,277,18.6,20.0
0.17446,10.59,1,0.489,5,92.1,277,18.6,21.7
0.37578,10.59,1,0.489,5,88.6,277,18.6,19.3
0.21719,10.59,1,0.489,5,53.8,277,18.6,22.4
0.14052,10.59,0,0.489,6,32.3,277,18.6,28.1
0.28955,10.59,0,0.489,5,9.8,277,18.6,23.7
0.19802,10.59,0,0.489,6,42.4,277,18.6,25.0
0.0456,13.89,1,0.55,5,56.0,276,16.4,23.3
0.07013,13.89,0,0.55,6,85.1,276,16.4,28.7
0.11069,13.89,1,0.55,5,93.8,276,16.4,21.5
0.11425,13.89,1,0.55,6,92.4,276,16.4,23.0
0.35809,6.2,1,0.507,6,88.5,307,17.4,26.7
0.40771,6.2,1,0.507,6,91.3,307,17.4,21.7
0.62356,6.2,1,0.507,6,77.7,307,17.4,27.5
0.6147,6.2,0,0.507,6,80.8,307,17.4,30.1
0.31533,6.2,0,0.504,8,78.3,307,17.4,44.8
0.38214,6.2,0,0.504,8,86.5,307,17.4,37.6
0.41238,6.2,0,0.504,7,79.9,307,17.4,31.6
0.44178,6.2,0,0.504,6,21.4,307,17.4,31.5
0.537,6.2,0,0.504,5,68.1,307,17.4,24.3
0.46296,6.2,0,0.504,7,76.9,307,17.4,31.7
0.57529,6.2,0,0.507,8,73.3,307,17.4,41.7
0.44791,6.2,1,0.507,6,66.5,307,17.4,29.0
0.33045,6.2,0,0.507,6,61.5,307,17.4,24.0
0.52058,6.2,1,0.507,6,76.5,307,17.4,25.1
0.51183,6.2,0,0.507,7,71.6,307,17.4,31.5
0.08244,4.93,0,0.428,6,18.5,300,16.6,23.7
0.09252,4.93,0,0.428,6,42.2,300,16.6,23.3
0.11329,4.93,0,0.428,6,54.3,300,16.6,27.0
0.10612,4.93,0,0.428,6,65.1,300,16.6,20.1
0.1029,4.93,0,0.428,6,52.9,300,16.6,22.2
0.12757,4.93,0,0.428,6,7.8,300,16.6,23.7
0.20608,5.86,0,0.431,5,76.5,330,19.1,17.6
0.19133,5.86,0,0.431,5,70.2,330,19.1,18.5
0.33983,5.86,0,0.431,6,34.9,330,19.1,24.3
0.19657,5.86,0,0.431,6,79.2,330,19.1,20.5
0.16439,5.86,0,0.431,6,49.1,330,19.1,24.5
0.19073,5.86,0,0.431,6,17.5,330,19.1,26.2
0.1403,5.86,0,0.431,6,13.0,330,19.1,24.4
0.21409,5.86,0,0.431,6,8.9,330,19.1,24.8
