CRIM,INDUS,CHAS,NOX,RM,AGE,TAX,PTRATIO,MEDV
0.08221,5.86,0,0.431,6,6.8,330,19.1,29.6
0.36894,5.86,0,0.431,8,8.4,330,19.1,42.8
0.04819,3.64,0,0.392,6,32.0,315,16.4,21.9
0.03548,3.64,0,0.392,5,19.1,315,16.4,20.9
0.01538,3.75,0,0.394,7,34.2,244,15.9,44.0
0.66351,3.97,0,0.647,7,100.0,264,13.0,36.0
0.65665,3.97,0,0.647,6,100.0,264,13.0,30.1
0.54011,3.97,0,0.647,7,81.8,264,13.0,33.8
0.53412,3.97,0,0.647,7,89.4,264,13.0,43.1
0.82526,3.97,0,0.647,7,94.5,264,13.0,31.0
0.55007,3.97,0,0.647,7,91.6,264,13.0,36.5
0.76162,3.97,0,0.647,5,62.8,264,13.0,22.8
0.7857,3.97,0,0.647,7,84.6,264,13.0,30.7
0.5405,3.97,0,0.575,7,52.6,264,13.0,43.5
0.09065,6.96,1,0.464,5,61.5,223,18.6,20.7
0.29916,6.96,0,0.464,5,42.1,223,18.6,21.1
0.16211,6.96,0,0.464,6,16.3,223,18.6,25.2
0.1146,6.96,0,0.464,6,58.7,223,18.6,24.4
0.22188,6.96,1,0.464,7,51.8,223,18.6,35.2
0.05644,6.41,1,0.447,6,32.9,254,17.6,32.4
0.09604,6.41,0,0.447,6,42.8,254,17.6,32.0
0.10469,6.41,1,0.447,7,49.0,254,17.6,33.2
0.06127,6.41,1,0.447,6,27.6,254,17.6,33.1
0.07978,6.41,0,0.447,6,32.1,254,17.6,29.1
0.21038,3.33,0,0.4429,6,32.2,216,14.9,35.1
0.03578,3.33,0,0.4429,7,64.5,216,14.9,45.4
0.03705,3.33,0,0.4429,6,37.2,216,14.9,35.4
0.06129,3.33,1,0.4429,7,49.7,216,14.9,46.0
0.00906,2.97,0,0.4,7,20.8,285,15.3,32.2
0.01096,2.25,0,0.389,6,31.9,300,15.3,22.0
0.01965,1.76,0,0.385,6,31.5,241,18.2,20.1
0.03871,5.32,0,0.405,6,31.3,293,16.6,23.2
0.0459,5.32,0,0.405,6,45.6,293,16.6,22.3
0.04297,5.32,0,0.405,6,22.9,293,16.6,24.8
0.03502,4.95,0,0.411,6,27.9,245,19.2,28.5
0.07886,4.95,0,0.411,7,27.7,245,19.2,37.3
0.03615,4.95,0,0.411,6,23.4,245,19.2,27.9
0.08265,13.92,0,0.437,6,18.4,289,16.0,23.9
0.08199,13.92,0,0.437,6,42.3,289,16.0,21.7
0.12932,13.92,0,0.437,6,31.1,289,16.0,28.6
0.05372,13.92,0,0.437,6,51.0,289,16.0,27.1
0.14103,13.92,0,0.437,5,58.0,289,16.0,20.3
0.06466,2.24,0,0.4,6,20.1,358,14.8,22.5
0.05561,2.24,0,0.4,7,10.0,358,14.8,29.0
0.04417,2.24,0,0.4,6,47.4,358,14.8,24.8
0.03537,6.09,0,0.433,6,40.4,329,16.1,22.0
0.09266,6.09,0,0.433,6,18.4,329,16.1,26.4
0.1,6.09,0,0.433,6,17.7,329,16.1,33.1
0.05515,2.18,0,0.472,7,41.1,222,18.4,36.1
0.05479,2.18,0,0.472,6,58.1,222,18.4,28.4
0.07503,2.18,0,0.472,7,71.9,222,18.4,33.4
0.04932,2.18,0,0.472,6,70.3,222,18.4,28.2
0.49298,9.9,0,0.544,6,82.5,304,18.4,22.8
0.3494,9.9,0,0.544,5,76.7,304,18.4,20.3
2.63548,9.9,0,0.544,4,37.8,304,18.4,16.1
0.79041,9.9,0,0.544,6,52.8,304,18.4,22.1
0.26169,9.9,0,0.544,6,90.4,304,18.4,19.4
0.26938,9.9,0,0.544,6,82.8,304,18.4,21.6
0.3692,9.9,0,0.544,6,87.3,304,18.4,23.8
0.25356,9.9,0,0.544,5,77.7,304,18.4,16.2
0.31827,9.9,0,0.544,5,83.2,304,18.4,17.8
0.24522,9.9,0,0.544,5,71.7,304,18.4,19.8
0.40202,9.9,0,0.544,6,67.2,304,18.4,23.1
0.47547,9.9,0,0.544,6,58.8,304,18.4,21.0
0.1676,7.38,0,0.493,6,52.3,287,19.6,23.8
0.18159,7.38,0,0.493,6,54.3,287,19.6,23.1
0.35114,7.38,0,0.493,6,49.9,287,19.6,20.4
0.28392,7.38,0,0.493,5,74.3,287,19.6,18.5
0.34109,7.38,0,0.493,6,40.1,287,19.6,25.0
0.19186,7.38,0,0.493,6,14.7,287,19.6,24.6
0.30347,7.38,0,0.493,6,28.9,287,19.6,23.0
0.24103,7.38,0,0.493,6,43.7,287,19.6,22.2
0.06617,3.24,0,0.46,5,25.8,430,16.9,19.3
0.06724,3.24,0,0.46,6,17.2,430,16.9,22.6
0.04544,3.24,0,0.46,6,32.2,430,16.9,19.8
0.05023,6.06,0,0.4379,5,28.4,304,16.9,17.1
0.03466,6.06,0,0.4379,6,23.3,304,16.9,19.4
0.05083,5.19,0,0.515,6,38.1,224,20.2,22.2
0.03738,5.19,0,0.515,6,38.5,224,20.2,20.7
0.03961,5.19,0,0.515,6,34.5,224,20.2,21.1
0.03427,5.19,0,0.515,5,46.3,224,20.2,19.5
0.03041,5.19,0,0.515,5,59.6,224,20.2,18.5
0.03306,5.19,0,0.515,6,37.3,224,20.2,20.6
0.05497,5.19,0,0.515,5,45.4,224,20.2,19.0
0.06151,5.19,0,0.515,5,58.5,224,20.2,18.7
0.01301,1.52,0,0.442,7,49.3,284,15.5,32.7
0.02498,1.89,0,0.518,6,59.7,422,15.9,16.5
0.02543,3.78,0,0.484,6,56.4,370,17.6,23.9
0.03049,3.78,0,0.484,6,28.1,370,17.6,31.2
0.03113,4.39,0,0.442,6,48.5,352,18.8,17.5
0.06162,4.39,0,0.442,5,52.3,352,18.8,17.2
0.0187,4.15,0,0.429,6,27.7,351,17.9,23.1
0.01501,2.01,0,0.435,6,29.7,280,17.0,24.5
0.02899,1.25,0,0.429,6,34.5,335,19.7,26.6
0.06211,1.25,0,0.429,6,44.4,335,19.7,22.9
0.0795,1.69,0,0.411,6,35.9,411,18.3,24.1
0.07244,1.69,0,0.411,5,18.5,411,18.3,18.6
0.01709,2.02,0,0.41,6,36.1,187,17.0,30.1
0.04301,1.91,0,0.413,5,21.9,334,22.0,18.2
0.10659,1.91,0,0.413,5,19.5,334,22.0,20.6
8.98296,18.1,1,0.77,6,97.4,666,20.2,17.8
3.8497,18.1,1,0.77,6,91.0,666,20.2,21.7
5.20177,18.1,1,0.77,6,83.4,666,20.2,22.7
4.26131,18.1,0,0.77,6,81.3,666,20.2,22.6
4.54192,18.1,0,0.77,6,88.0,666,20.2,25.0
3.83684,18.1,0,0.77,6,91.1,666,20.2,19.9
3.67822,18.1,0,0.77,5,96.2,666,20.2,20.8
4.22239,18.1,1,0.77,5,89.0,666,20.2,16.8
3.47428,18.1,1,0.718,8,82.9,666,20.2,21.9
4.55587,18.1,0,0.718,3,87.9,666,20.2,27.5
3.69695,18.1,0,0.718,4,91.4,666,20.2,21.9
13.5222,18.1,0,0.631,3,100.0,666,20.2,23.1
11.1081,18.1,0,0.668,4,100.0,666,20.2,13.8
18.4982,18.1,0,0.668,4,100.0,666,20.2,13.8
19.6091,18.1,0,0.671,7,97.9,666,20.2,15.0
15.288,18.1,0,0.671,6,93.3,666,20.2,13.9
9.82349,18.1,0,0.671,6,98.8,666,20.2,13.3
23.6482,18.1,0,0.671,6,96.2,666,20.2,13.1
17.8667,18.1,0,0.671,6,100.0,666,20.2,10.2
88.9762,18.1,0,0.671,6,91.9,666,20.2,10.4
15.8744,18.1,0,0.671,6,99.1,666,20.2,10.9
9.18702,18.1,0,0.7,5,100.0,666,20.2,11.3
7.99248,18.1,0,0.7,5,100.0,666,20.2,12.3
20.0849,18.1,0,0.7,4,91.2,666,20.2,8.8
16.8118,18.1,0,0.7,5,98.1,666,20.2,7.2
24.3938,18.1,0,0.7,4,100.0,666,20.2,10.5
22.5971,18.1,0,0.7,5,89.5,666,20.2,7.4
14.3337,18.1,0,0.7,4,100.0,666,20.2,10.2
8.15174,18.1,0,0.7,5,98.9,666,20.2,11.5
6.96215,18.1,0,0.7,5,97.0,666,20.2,15.1
5.29305,18.1,0,0.7,6,82.5,666,20.2,23.2
11.5779,18.1,0,0.7,5,97.0,666,20.2,9.7
8.64476,18.1,0,0.693,6,92.6,666,20.2,13.8
13.3598,18.1,0,0.693,5,94.7,666,20.2,12.7
8.71675,18.1,0,0.693,6,98.8,666,20.2,13.1
5.87205,18.1,0,0.693,6,96.0,666,20.2,12.5
7.67202,18.1,0,0.693,5,98.9,666,20.2,8.5
38.3518,18.1,0,0.693,5,100.0,666,20.2,5.0
9.91655,18.1,0,0.693,5,77.8,666,20.2,6.3
25.0461,18.1,0,0.693,5,100.0,666,20.2,5.6
14.2362,18.1,0,0.693,6,100.0,666,20.2,7.2
9.59571,18.1,0,0.693,6,100.0,666,20.2,12.1
24.8017,18.1,0,0.693,5,96.0,666,20.2,8.3
41.5292,18.1,0,0.693,5,85.4,666,20.2,8.5
67.9208,18.1,0,0.693,5,100.0,666,20.2,5.0
20.7162,18.1,0,0.659,4,100.0,666,20.2,11.9
11.9511,18.1,0,0.659,5,100.0,666,20.2,27.9
7.40389,18.1,0,0.597,5,97.9,666,20.2,17.2
14.4383,18.1,0,0.597,6,100.0,666,20.2,27.5
51.1358,18.1,0,0.597,5,100.0,666,20.2,15.0
14.0507,18.1,0,0.597,6,100.0,666,20.2,17.2
18.811,18.1,0,0.597,4,100.0,666,20.2,17.9
28.6558,18.1,0,0.597,5,100.0,666,20.2,16.3
45.7461,18.1,0,0.693,4,100.0,666,20.2,7.0
18.0846,18.1,0,0.679,6,100.0,666,20.2,7.2
10.8342,18.1,0,0.679,6,90.8,666,20.2,7.5
25.9406,18.1,0,0.679,5,89.1,666,20.2,10.4
73.5341,18.1,0,0.679,5,100.0,666,20.2,8.8
11.8123,18.1,0,0.718,6,76.5,666,20.2,8.4
11.0874,18.1,0,0.718,6,100.0,666,20.2,16.7
7.02259,18.1,0,0.718,6,95.3,666,20.2,14.2
12.0482,18.1,0,0.614,5,87.6,666,20.2,20.8
7.05042,18.1,0,0.614,6,85.1,666,20.2,13.4
8.79212,18.1,0,0.584,5,70.6,666,20.2,11.7
15.8603,18.1,0,0.679,5,95.4,666,20.2,8.3
12.2472,18.1,0,0.584,5,59.7,666,20.2,10.2
37.6619,18.1,0,0.679,6,78.7,666,20.2,10.9
7.36711,18.1,0,0.679,6,78.1,666,20.2,11.0
9.33889,18.1,0,0.679,6,95.6,666,20.2,9.5
8.49213,18.1,0,0.584,6,86.1,666,20.2,14.5
10.0623,18.1,0,0.584,6,94.3,666,20.2,14.1
6.44405,18.1,0,0.584,6,74.8,666,20.2,16.1
5.58107,18.1,0,0.713,6,87.9,666,20.2,14.3
13.9134,18.1,0,0.713,6,95.0,666,20.2,11.7
11.1604,18.1,0,0.74,6,94.6,666,20.2,13.4
14.4208,18.1,0,0.74,6,93.3,666,20.2,9.6
15.1772,18.1,0,0.74,6,100.0,666,20.2,8.2
13.6781,18.1,0,0.74,5,87.9,666,20.2,8.4
9.39063,18.1,0,0.74,5,93.9,666,20.2,12.8
22.0511,18.1,0,0.74,5,92.4,666,20.2,10.5
9.72418,18.1,0,0.74,6,97.2,666,20.2,17.1
5.66637,18.1,0,0.74,6,100.0,666,20.2,14.8
9.96654,18.1,0,0.74,6,100.0,666,20.2,15.4
12.8023,18.1,0,0.74,5,96.6,666,20.2,10.8
10.6718,18.1,0,0.74,6,94.8,666,20.2,11.8
6.28807,18.1,0,0.74,6,96.4,666,20.2,14.9
9.92485,18.1,0,0.74,6,96.6,666,20.2,12.6
9.32909,18.1,0,0.713,6,98.7,666,20.2,14.1
7.52601,18.1,0,0.713,6,98.3,666,20.2,13.0
6.71772,18.1,0,0.713,6,92.6,666,20.2,13.4
5.44114,18.1,0,0.713,6,98.2,666,20.2,15.2
5.09017,18.1,0,0.713,6,91.8,666,20.2,16.1
8.24809,18.1,0,0.713,7,99.3,666,20.2,17.8
9.51363,18.1,0,0.713,6,94.1,666,20.2,14.4
4.75237,18.1,0,0.713,6,86.5,666,20.2,14.1
4.66883,18.1,0,0.713,5,87.9,666,20.2,12.7
8.20058,18.1,0,0.713,5,80.3,666,20.2,13.5
7.75223,18.1,0,0.713,6,83.7,666,20.2,14.9
6.80117,18.1,0,0.713,6,84.4,666,20.2,20.0
4.81213,18.1,0,0.713,6,90.0,666,20.2,16.4
3.69311,18.1,0,0.713,6,88.4,666,20.2,17.7
6.65492,18.1,0,0.713,6,83.0,666,20.2,19.5
5.82115,18.1,0,0.713,6,89.9,666,20.2,20.2
7.83932,18.1,0,0.655,6,65.4,666,20.2,21.4
3.1636,18.1,0,0.655,5,48.2,666,20.2,19.9
3.77498,18.1,0,0.655,5,84.7,666,20.2,19.0
4.42228,18.1,0,0.584,6,94.5,666,20.2,19.1
15.5757,18.1,0,0.58,5,71.0,666,20.2,19.1
13.0751,18.1,0,0.58,5,56.7,666,20.2,20.1
4.34879,18.1,0,0.58,6,84.0,666,20.2,19.9
4.03841,18.1,0,0.532,6,90.7,666,20.2,19.6
3.56868,18.1,0,0.58,6,75.0,666,20.2,23.2
4.64689,18.1,0,0.614,6,67.6,666,20.2,29.8
8.05579,18.1,0,0.584,5,95.4,666,20.2,13.8
6.39312,18.1,0,0.584,6,97.4,666,20.2,13.3
4.87141,18.1,0,0.614,6,93.6,666,20.2,16.7
15.0234,18.1,0,0.614,5,97.3,666,20.2,12.0
10.233,18.1,0,0.614,6,96.7,666,20.2,14.6
14.3337,18.1,0,0.614,6,88.0,666,20.2,21.4
5.82401,18.1,0,0.532,6,64.7,666,20.2,23.0
5.70818,18.1,0,0.532,6,74.9,666,20.2,23.7
5.73116,18.1,0,0.532,7,77.0,666,20.2,25.0
2.81838,18.1,0,0.532,5,40.3,666,20.2,21.8
2.37857,18.1,0,0.583,5,41.9,666,20.2,20.6
3.67367,18.1,0,0.583,6,51.9,666,20.2,21.2
5.69175,18.1,0,0.583,6,79.8,666,20.2,19.1
4.83567,18.1,0,0.583,5,53.2,666,20.2,20.6
0.15086,27.74,0,0.609,5,92.7,711,20.1,15.2
0.18337,27.74,0,0.609,5,98.3,711,20.1,7.0
0.20746,27.74,0,0.609,5,98.0,711,20.1,8.1
0.10574,27.74,0,0.609,5,98.8,711,20.1,13.6
0.11132,27.74,0,0.609,5,83.5,711,20.1,20.1
0.17331,9.69,0,0.585,5,54.0,391,19.2,21.8
0.27957,9.69,0,0.585,5,42.6,391,19.2,24.5
0.17899,9.69,0,0.585,5,28.8,391,19.2,23.1
0.2896,9.69,0,0.585,5,72.9,391,19.2,19.7
0.26838,9.69,0,0.585,5,70.6,391,19.2,18.3
0.23912,9.69,0,0.585,6,65.3,391,19.2,21.2
0.17783,9.69,0,0.585,5,73.5,391,19.2,17.5
0.22438,9.69,0,0.585,6,79.7,391,19.2,16.8
0.06263,11.93,0,0.573,6,69.1,273,21.0,22.4
0.04527,11.93,0,0.573,6,76.7,273,21.0,20.6
0.06076,11.93,0,0.573,6,91.0,273,21.0,23.9
0.10959,11.93,0,0.573,6,89.3,273,21.0,22.0
0.04741,11.93,0,0.573,6,80.8,273,21.0,19.0
